queryID,Rank,Precision,Recall
17,10,0.4,0.25
17,11,0.363636363636364,0.25
17,12,0.333333333333333,0.25
17,13,0.307692307692308,0.25
17,14,0.285714285714286,0.25
17,15,0.266666666666667,0.25
17,16,0.3125,0.3125
17,17,0.294117647058824,0.3125
17,18,0.277777777777778,0.3125
17,19,0.263157894736842,0.3125
17,20,0.25,0.3125
17,21,0.238095238095238,0.3125
17,22,0.227272727272727,0.3125
17,23,0.217391304347826,0.3125
17,24,0.208333333333333,0.3125
17,25,0.2,0.3125
17,26,0.230769230769231,0.375
17,27,0.222222222222222,0.375
17,28,0.214285714285714,0.375
17,29,0.206896551724138,0.375
17,30,0.2,0.375
17,31,0.193548387096774,0.375
17,32,0.1875,0.375
17,33,0.181818181818182,0.375
17,34,0.176470588235294,0.375
17,35,0.2,0.4375
17,36,0.194444444444444,0.4375
17,37,0.189189189189189,0.4375
17,38,0.184210526315789,0.4375
17,39,0.179487179487179,0.4375
17,40,0.175,0.4375
17,41,0.170731707317073,0.4375
17,42,0.166666666666667,0.4375
17,43,0.162790697674419,0.4375
17,44,0.159090909090909,0.4375
17,45,0.155555555555556,0.4375
17,46,0.152173913043478,0.4375
17,47,0.148936170212766,0.4375
17,48,0.166666666666667,0.5
17,49,0.163265306122449,0.5
17,50,0.16,0.5
18,1,0,0
18,2,0.5,0.0909090909090909
18,3,0.333333333333333,0.0909090909090909
18,4,0.25,0.0909090909090909
18,5,0.2,0.0909090909090909
18,6,0.166666666666667,0.0909090909090909
18,7,0.142857142857143,0.0909090909090909
18,8,0.25,0.181818181818182
18,9,0.333333333333333,0.272727272727273
18,10,0.3,0.272727272727273
18,11,0.272727272727273,0.272727272727273
18,12,0.25,0.272727272727273
18,13,0.230769230769231,0.272727272727273
18,14,0.214285714285714,0.272727272727273
18,15,0.2,0.272727272727273
18,16,0.1875,0.272727272727273
18,17,0.176470588235294,0.272727272727273
18,18,0.166666666666667,0.272727272727273
18,19,0.157894736842105,0.272727272727273
18,20,0.15,0.272727272727273
18,21,0.142857142857143,0.272727272727273
18,22,0.136363636363636,0.272727272727273
18,23,0.130434782608696,0.272727272727273
18,24,0.125,0.272727272727273
18,25,0.12,0.272727272727273
18,26,0.115384615384615,0.272727272727273
18,27,0.111111111111111,0.272727272727273
18,28,0.107142857142857,0.272727272727273
18,29,0.103448275862069,0.272727272727273
18,30,0.1,0.272727272727273
18,31,0.0967741935483871,0.272727272727273
18,32,0.09375,0.272727272727273
18,33,0.0909090909090909,0.272727272727273
18,34,0.0882352941176471,0.272727272727273
18,35,0.0857142857142857,0.272727272727273
18,36,0.0833333333333333,0.272727272727273
18,37,0.0810810810810811,0.272727272727273
18,38,0.0789473684210526,0.272727272727273
18,39,0.0769230769230769,0.272727272727273
18,40,0.075,0.272727272727273
18,41,0.0731707317073171,0.272727272727273
18,42,0.0714285714285714,0.272727272727273
18,43,0.0697674418604651,0.272727272727273
18,44,0.0909090909090909,0.363636363636364
18,45,0.0888888888888889,0.363636363636364
18,46,0.0869565217391304,0.363636363636364
18,47,0.0851063829787234,0.363636363636364
18,48,0.0833333333333333,0.363636363636364
18,49,0.0816326530612245,0.363636363636364
18,50,0.08,0.363636363636364
19,1,1,0.0909090909090909
19,2,1,0.181818181818182
19,3,1,0.272727272727273
19,4,1,0.363636363636364
19,5,1,0.454545454545455
19,6,0.833333333333333,0.454545454545455
19,7,0.714285714285714,0.454545454545455
19,8,0.625,0.454545454545455
19,9,0.555555555555556,0.454545454545455
19,10,0.6,0.545454545454545
19,11,0.545454545454545,0.545454545454545
19,12,0.5,0.545454545454545
19,13,0.461538461538462,0.545454545454545
19,14,0.428571428571429,0.545454545454545
19,15,0.4,0.545454545454545
19,16,0.4375,0.636363636363636
19,17,0.470588235294118,0.727272727272727
19,18,0.444444444444444,0.727272727272727
19,19,0.421052631578947,0.727272727272727
19,20,0.4,0.727272727272727
19,21,0.380952380952381,0.727272727272727
19,22,0.363636363636364,0.727272727272727
19,23,0.391304347826087,0.818181818181818
19,24,0.375,0.818181818181818
19,25,0.36,0.818181818181818
19,26,0.346153846153846,0.818181818181818
19,27,0.333333333333333,0.818181818181818
19,28,0.321428571428571,0.818181818181818
19,29,0.310344827586207,0.818181818181818
19,30,0.3,0.818181818181818
19,31,0.290322580645161,0.818181818181818
19,32,0.28125,0.818181818181818
19,33,0.272727272727273,0.818181818181818
19,34,0.264705882352941,0.818181818181818
19,35,0.257142857142857,0.818181818181818
19,36,0.25,0.818181818181818
19,37,0.243243243243243,0.818181818181818
19,38,0.236842105263158,0.818181818181818
19,39,0.230769230769231,0.818181818181818
19,40,0.225,0.818181818181818
19,41,0.219512195121951,0.818181818181818
19,42,0.214285714285714,0.818181818181818
19,43,0.209302325581395,0.818181818181818
19,44,0.204545454545455,0.818181818181818
19,45,0.2,0.818181818181818
19,46,0.195652173913043,0.818181818181818
19,47,0.191489361702128,0.818181818181818
19,48,0.1875,0.818181818181818
19,49,0.204081632653061,0.909090909090909
19,50,0.2,0.909090909090909
20,1,0,0
20,2,0.5,0.333333333333333
20,3,0.333333333333333,0.333333333333333
20,4,0.5,0.666666666666667
20,5,0.6,1
20,6,0.5,1
20,7,0.428571428571429,1
20,8,0.375,1
20,9,0.333333333333333,1
20,10,0.3,1
20,11,0.272727272727273,1
20,12,0.25,1
20,13,0.230769230769231,1
20,14,0.214285714285714,1
20,15,0.2,1
20,16,0.1875,1
20,17,0.176470588235294,1
20,18,0.166666666666667,1
20,19,0.157894736842105,1
20,20,0.15,1
20,21,0.142857142857143,1
20,22,0.136363636363636,1
20,23,0.130434782608696,1
20,24,0.125,1
20,25,0.12,1
20,26,0.115384615384615,1
20,27,0.111111111111111,1
20,28,0.107142857142857,1
20,29,0.103448275862069,1
20,30,0.1,1
20,31,0.0967741935483871,1
20,32,0.09375,1
20,33,0.0909090909090909,1
20,34,0.0882352941176471,1
20,35,0.0857142857142857,1
20,36,0.0833333333333333,1
20,37,0.0810810810810811,1
20,38,0.0789473684210526,1
20,39,0.0769230769230769,1
20,40,0.075,1
20,41,0.0731707317073171,1
20,42,0.0714285714285714,1
20,43,0.0697674418604651,1
20,44,0.0681818181818182,1
20,45,0.0666666666666667,1
20,46,0.0652173913043478,1
20,47,0.0638297872340425,1
20,48,0.0625,1
20,49,0.0612244897959184,1
20,50,0.06,1
21,1,0,0
21,2,0,0
21,3,0,0
21,4,0.25,0.0909090909090909
21,5,0.4,0.181818181818182
21,6,0.333333333333333,0.181818181818182
21,7,0.285714285714286,0.181818181818182
21,8,0.25,0.181818181818182
21,9,0.222222222222222,0.181818181818182
21,10,0.2,0.181818181818182
21,11,0.181818181818182,0.181818181818182
21,12,0.25,0.272727272727273
21,13,0.230769230769231,0.272727272727273
21,14,0.214285714285714,0.272727272727273
21,15,0.2,0.272727272727273
21,16,0.1875,0.272727272727273
21,17,0.176470588235294,0.272727272727273
21,18,0.166666666666667,0.272727272727273
21,19,0.157894736842105,0.272727272727273
21,20,0.15,0.272727272727273
21,21,0.142857142857143,0.272727272727273
21,22,0.136363636363636,0.272727272727273
21,23,0.130434782608696,0.272727272727273
21,24,0.125,0.272727272727273
21,25,0.16,0.363636363636364
21,26,0.153846153846154,0.363636363636364
21,27,0.148148148148148,0.363636363636364
21,28,0.142857142857143,0.363636363636364
21,29,0.137931034482759,0.363636363636364
21,30,0.133333333333333,0.363636363636364
21,31,0.129032258064516,0.363636363636364
21,32,0.125,0.363636363636364
21,33,0.121212121212121,0.363636363636364
21,34,0.117647058823529,0.363636363636364
21,35,0.114285714285714,0.363636363636364
21,36,0.138888888888889,0.454545454545455
21,37,0.135135135135135,0.454545454545455
21,38,0.131578947368421,0.454545454545455
21,39,0.128205128205128,0.454545454545455
21,40,0.125,0.454545454545455
21,41,0.121951219512195,0.454545454545455
21,42,0.119047619047619,0.454545454545455
21,43,0.116279069767442,0.454545454545455
21,44,0.113636363636364,0.454545454545455
21,45,0.111111111111111,0.454545454545455
21,46,0.108695652173913,0.454545454545455
21,47,0.106382978723404,0.454545454545455
21,48,0.104166666666667,0.454545454545455
21,49,0.102040816326531,0.454545454545455
21,50,0.1,0.454545454545455
22,1,1,0.0588235294117647
22,2,1,0.117647058823529
22,3,1,0.176470588235294
22,4,1,0.235294117647059
22,5,1,0.294117647058824
22,6,1,0.352941176470588
22,7,1,0.411764705882353
22,8,0.875,0.411764705882353
22,9,0.888888888888889,0.470588235294118
22,10,0.9,0.529411764705882
22,11,0.818181818181818,0.529411764705882
22,12,0.75,0.529411764705882
22,13,0.692307692307692,0.529411764705882
22,14,0.642857142857143,0.529411764705882
22,15,0.6,0.529411764705882
22,16,0.5625,0.529411764705882
22,17,0.529411764705882,0.529411764705882
22,18,0.5,0.529411764705882
22,19,0.473684210526316,0.529411764705882
22,20,0.45,0.529411764705882
22,21,0.428571428571429,0.529411764705882
22,22,0.409090909090909,0.529411764705882
22,23,0.391304347826087,0.529411764705882
22,24,0.375,0.529411764705882
22,25,0.36,0.529411764705882
22,26,0.384615384615385,0.588235294117647
22,27,0.37037037037037,0.588235294117647
22,28,0.357142857142857,0.588235294117647
22,29,0.344827586206897,0.588235294117647
22,30,0.333333333333333,0.588235294117647
22,31,0.32258064516129,0.588235294117647
22,32,0.34375,0.647058823529412
22,33,0.363636363636364,0.705882352941177
22,34,0.352941176470588,0.705882352941177
22,35,0.342857142857143,0.705882352941177
22,36,0.333333333333333,0.705882352941177
22,37,0.324324324324324,0.705882352941177
22,38,0.315789473684211,0.705882352941177
22,39,0.307692307692308,0.705882352941177
22,40,0.325,0.764705882352941
22,41,0.317073170731707,0.764705882352941
22,42,0.30952380952381,0.764705882352941
22,43,0.302325581395349,0.764705882352941
22,44,0.295454545454545,0.764705882352941
22,45,0.288888888888889,0.764705882352941
22,46,0.282608695652174,0.764705882352941
22,47,0.276595744680851,0.764705882352941
22,48,0.270833333333333,0.764705882352941
22,49,0.26530612244898,0.764705882352941
22,50,0.26,0.764705882352941
23,1,0,0
23,2,0,0
23,3,0,0
23,4,0,0
23,5,0,0
23,6,0,0
23,7,0,0
23,8,0,0
23,9,0,0
23,10,0,0
23,11,0,0
23,12,0,0
23,13,0,0
23,14,0,0
23,15,0,0
23,16,0,0
23,17,0,0
23,18,0,0
23,19,0,0
23,20,0,0
23,21,0,0
23,22,0,0
23,23,0,0
23,24,0,0
23,25,0,0
23,26,0,0
23,27,0,0
23,28,0.0357142857142857,0.25
23,29,0.0344827586206897,0.25
23,30,0.0333333333333333,0.25
23,31,0.032258064516129,0.25
23,32,0.03125,0.25
23,33,0.0303030303030303,0.25
23,34,0.0294117647058824,0.25
23,35,0.0285714285714286,0.25
23,36,0.0277777777777778,0.25
23,37,0.027027027027027,0.25
23,38,0.0263157894736842,0.25
23,39,0.0256410256410256,0.25
23,40,0.025,0.25
23,41,0.024390243902439,0.25
23,42,0.0476190476190476,0.5
23,43,0.0465116279069767,0.5
23,44,0.0454545454545455,0.5
23,45,0.0444444444444444,0.5
23,46,0.0652173913043478,0.75
23,47,0.0638297872340425,0.75
23,48,0.0625,0.75
23,49,0.0612244897959184,0.75
23,50,0.06,0.75
24,1,1,0.0769230769230769
24,2,1,0.153846153846154
24,3,0.666666666666667,0.153846153846154
24,4,0.5,0.153846153846154
24,5,0.4,0.153846153846154
24,6,0.333333333333333,0.153846153846154
24,7,0.285714285714286,0.153846153846154
24,8,0.25,0.153846153846154
24,9,0.222222222222222,0.153846153846154
24,10,0.2,0.153846153846154
24,11,0.181818181818182,0.153846153846154
24,12,0.166666666666667,0.153846153846154
24,13,0.230769230769231,0.230769230769231
24,14,0.214285714285714,0.230769230769231
24,15,0.2,0.230769230769231
24,16,0.1875,0.230769230769231
24,17,0.176470588235294,0.230769230769231
24,18,0.166666666666667,0.230769230769231
24,19,0.157894736842105,0.230769230769231
24,20,0.15,0.230769230769231
24,21,0.142857142857143,0.230769230769231
24,22,0.136363636363636,0.230769230769231
24,23,0.130434782608696,0.230769230769231
24,24,0.125,0.230769230769231
24,25,0.12,0.230769230769231
24,26,0.115384615384615,0.230769230769231
24,27,0.111111111111111,0.230769230769231
24,28,0.107142857142857,0.230769230769231
24,29,0.103448275862069,0.230769230769231
24,30,0.1,0.230769230769231
24,31,0.0967741935483871,0.230769230769231
24,32,0.09375,0.230769230769231
24,33,0.0909090909090909,0.230769230769231
24,34,0.0882352941176471,0.230769230769231
24,35,0.0857142857142857,0.230769230769231
24,36,0.0833333333333333,0.230769230769231
24,37,0.0810810810810811,0.230769230769231
24,38,0.0789473684210526,0.230769230769231
24,39,0.0769230769230769,0.230769230769231
24,40,0.075,0.230769230769231
24,41,0.0731707317073171,0.230769230769231
24,42,0.0714285714285714,0.230769230769231
24,43,0.0697674418604651,0.230769230769231
24,44,0.0681818181818182,0.230769230769231
24,45,0.0666666666666667,0.230769230769231
24,46,0.0652173913043478,0.230769230769231
24,47,0.0638297872340425,0.230769230769231
24,48,0.0625,0.230769230769231
24,49,0.0612244897959184,0.230769230769231
24,50,0.06,0.230769230769231
25,1,1,0.0196078431372549
25,2,1,0.0392156862745098
25,3,1,0.0588235294117647
25,4,1,0.0784313725490196
25,5,1,0.0980392156862745
25,6,1,0.117647058823529
25,7,1,0.137254901960784
25,8,1,0.156862745098039
25,9,1,0.176470588235294
25,10,0.9,0.176470588235294
25,11,0.818181818181818,0.176470588235294
25,12,0.833333333333333,0.196078431372549
25,13,0.846153846153846,0.215686274509804
25,14,0.857142857142857,0.235294117647059
25,15,0.8,0.235294117647059
25,16,0.75,0.235294117647059
25,17,0.705882352941177,0.235294117647059
25,18,0.666666666666667,0.235294117647059
25,19,0.684210526315789,0.254901960784314
25,20,0.65,0.254901960784314
25,21,0.619047619047619,0.254901960784314
25,22,0.590909090909091,0.254901960784314
25,23,0.608695652173913,0.274509803921569
25,24,0.583333333333333,0.274509803921569
25,25,0.56,0.274509803921569
25,26,0.538461538461538,0.274509803921569
25,27,0.555555555555556,0.294117647058824
25,28,0.535714285714286,0.294117647058824
25,29,0.517241379310345,0.294117647058824
25,30,0.533333333333333,0.313725490196078
25,31,0.516129032258065,0.313725490196078
25,32,0.5,0.313725490196078
25,33,0.484848484848485,0.313725490196078
25,34,0.5,0.333333333333333
25,35,0.485714285714286,0.333333333333333
25,36,0.472222222222222,0.333333333333333
25,37,0.459459459459459,0.333333333333333
25,38,0.447368421052632,0.333333333333333
25,39,0.461538461538462,0.352941176470588
25,40,0.45,0.352941176470588
25,41,0.463414634146341,0.372549019607843
25,42,0.452380952380952,0.372549019607843
25,43,0.441860465116279,0.372549019607843
25,44,0.431818181818182,0.372549019607843
25,45,0.422222222222222,0.372549019607843
25,46,0.41304347826087,0.372549019607843
25,47,0.425531914893617,0.392156862745098
25,48,0.4375,0.411764705882353
25,49,0.428571428571429,0.411764705882353
25,50,0.42,0.411764705882353
26,1,1,0.0333333333333333
26,2,1,0.0666666666666667
26,3,1,0.1
26,4,1,0.133333333333333
26,5,1,0.166666666666667
26,6,0.833333333333333,0.166666666666667
26,7,0.857142857142857,0.2
26,8,0.75,0.2
26,9,0.777777777777778,0.233333333333333
26,10,0.8,0.266666666666667
26,11,0.727272727272727,0.266666666666667
26,12,0.666666666666667,0.266666666666667
26,13,0.692307692307692,0.3
26,14,0.714285714285714,0.333333333333333
26,15,0.666666666666667,0.333333333333333
26,16,0.625,0.333333333333333
26,17,0.588235294117647,0.333333333333333
26,18,0.611111111111111,0.366666666666667
26,19,0.578947368421053,0.366666666666667
26,20,0.55,0.366666666666667
26,21,0.571428571428571,0.4
26,22,0.590909090909091,0.433333333333333
26,23,0.565217391304348,0.433333333333333
26,24,0.541666666666667,0.433333333333333
26,25,0.56,0.466666666666667
26,26,0.576923076923077,0.5
26,27,0.555555555555556,0.5
26,28,0.535714285714286,0.5
26,29,0.517241379310345,0.5
26,30,0.5,0.5
26,31,0.483870967741936,0.5
26,32,0.46875,0.5
26,33,0.454545454545455,0.5
26,34,0.441176470588235,0.5
26,35,0.428571428571429,0.5
26,36,0.416666666666667,0.5
26,37,0.405405405405405,0.5
26,38,0.394736842105263,0.5
26,39,0.384615384615385,0.5
26,40,0.375,0.5
26,41,0.365853658536585,0.5
26,42,0.357142857142857,0.5
26,43,0.348837209302326,0.5
26,44,0.340909090909091,0.5
26,45,0.333333333333333,0.5
26,46,0.326086956521739,0.5
26,47,0.319148936170213,0.5
26,48,0.3125,0.5
26,49,0.306122448979592,0.5
26,50,0.3,0.5
27,1,0,0
27,2,0.5,0.0344827586206897
27,3,0.333333333333333,0.0344827586206897
27,4,0.5,0.0689655172413793
27,5,0.4,0.0689655172413793
27,6,0.333333333333333,0.0689655172413793
27,7,0.428571428571429,0.103448275862069
27,8,0.375,0.103448275862069
27,9,0.444444444444444,0.137931034482759
27,10,0.4,0.137931034482759
27,11,0.454545454545455,0.172413793103448
27,12,0.416666666666667,0.172413793103448
27,13,0.384615384615385,0.172413793103448
27,14,0.428571428571429,0.206896551724138
27,15,0.4,0.206896551724138
27,16,0.375,0.206896551724138
27,17,0.352941176470588,0.206896551724138
27,18,0.388888888888889,0.241379310344828
27,19,0.368421052631579,0.241379310344828
27,20,0.35,0.241379310344828
27,21,0.333333333333333,0.241379310344828
27,22,0.318181818181818,0.241379310344828
27,23,0.304347826086957,0.241379310344828
27,24,0.291666666666667,0.241379310344828
27,25,0.28,0.241379310344828
27,26,0.307692307692308,0.275862068965517
27,27,0.333333333333333,0.310344827586207
27,28,0.321428571428571,0.310344827586207
27,29,0.310344827586207,0.310344827586207
27,30,0.3,0.310344827586207
27,31,0.32258064516129,0.344827586206897
27,32,0.3125,0.344827586206897
27,33,0.303030303030303,0.344827586206897
27,34,0.294117647058824,0.344827586206897
27,35,0.285714285714286,0.344827586206897
27,36,0.277777777777778,0.344827586206897
27,37,0.27027027027027,0.344827586206897
27,38,0.263157894736842,0.344827586206897
27,39,0.282051282051282,0.379310344827586
27,40,0.3,0.413793103448276
27,41,0.292682926829268,0.413793103448276
27,42,0.285714285714286,0.413793103448276
27,43,0.27906976744186,0.413793103448276
27,44,0.272727272727273,0.413793103448276
27,45,0.266666666666667,0.413793103448276
27,46,0.260869565217391,0.413793103448276
27,47,0.25531914893617,0.413793103448276
27,48,0.25,0.413793103448276
27,49,0.26530612244898,0.448275862068966
27,50,0.26,0.448275862068966
28,1,1,0.2
28,2,1,0.4
28,3,1,0.6
28,4,0.75,0.6
28,5,0.8,0.8
28,6,0.666666666666667,0.8
28,7,0.571428571428571,0.8
28,8,0.5,0.8
28,9,0.444444444444444,0.8
28,10,0.4,0.8
28,11,0.363636363636364,0.8
28,12,0.333333333333333,0.8
28,13,0.307692307692308,0.8
28,14,0.285714285714286,0.8
28,15,0.266666666666667,0.8
28,16,0.25,0.8
28,17,0.235294117647059,0.8
28,18,0.222222222222222,0.8
28,19,0.210526315789474,0.8
28,20,0.2,0.8
28,21,0.19047619047619,0.8
28,22,0.181818181818182,0.8
28,23,0.173913043478261,0.8
28,24,0.166666666666667,0.8
28,25,0.16,0.8
28,26,0.153846153846154,0.8
28,27,0.148148148148148,0.8
28,28,0.142857142857143,0.8
28,29,0.137931034482759,0.8
28,30,0.133333333333333,0.8
28,31,0.129032258064516,0.8
28,32,0.125,0.8
28,33,0.121212121212121,0.8
28,34,0.117647058823529,0.8
28,35,0.114285714285714,0.8
28,36,0.111111111111111,0.8
28,37,0.108108108108108,0.8
28,38,0.105263157894737,0.8
28,39,0.102564102564103,0.8
28,40,0.1,0.8
28,41,0.0975609756097561,0.8
28,42,0.0952380952380952,0.8
28,43,0.0930232558139535,0.8
28,44,0.0909090909090909,0.8
28,45,0.0888888888888889,0.8
28,46,0.0869565217391304,0.8
28,47,0.0851063829787234,0.8
28,48,0.0833333333333333,0.8
28,49,0.0816326530612245,0.8
28,50,0.08,0.8
29,1,1,0.0526315789473684
29,2,1,0.105263157894737
29,3,1,0.157894736842105
29,4,1,0.210526315789474
29,5,1,0.263157894736842
29,6,0.833333333333333,0.263157894736842
29,7,0.857142857142857,0.315789473684211
29,8,0.875,0.368421052631579
29,9,0.888888888888889,0.421052631578947
29,10,0.9,0.473684210526316
29,11,0.818181818181818,0.473684210526316
29,12,0.75,0.473684210526316
29,13,0.692307692307692,0.473684210526316
29,14,0.642857142857143,0.473684210526316
29,15,0.666666666666667,0.526315789473684
29,16,0.6875,0.578947368421053
29,17,0.705882352941177,0.631578947368421
29,18,0.722222222222222,0.684210526315789
29,19,0.684210526315789,0.684210526315789
29,20,0.65,0.684210526315789
29,21,0.619047619047619,0.684210526315789
29,22,0.590909090909091,0.684210526315789
29,23,0.565217391304348,0.684210526315789
29,24,0.541666666666667,0.684210526315789
29,25,0.52,0.684210526315789
29,26,0.5,0.684210526315789
29,27,0.481481481481481,0.684210526315789
29,28,0.464285714285714,0.684210526315789
29,29,0.448275862068966,0.684210526315789
29,30,0.433333333333333,0.684210526315789
29,31,0.419354838709677,0.684210526315789
29,32,0.40625,0.684210526315789
29,33,0.424242424242424,0.736842105263158
29,34,0.411764705882353,0.736842105263158
29,35,0.4,0.736842105263158
29,36,0.388888888888889,0.736842105263158
29,37,0.378378378378378,0.736842105263158
29,38,0.394736842105263,0.789473684210526
29,39,0.384615384615385,0.789473684210526
29,40,0.375,0.789473684210526
29,41,0.390243902439024,0.842105263157895
29,42,0.404761904761905,0.894736842105263
29,43,0.395348837209302,0.894736842105263
29,44,0.386363636363636,0.894736842105263
29,45,0.377777777777778,0.894736842105263
29,46,0.369565217391304,0.894736842105263
29,47,0.361702127659574,0.894736842105263
29,48,0.354166666666667,0.894736842105263
29,49,0.346938775510204,0.894736842105263
29,50,0.34,0.894736842105263
30,1,1,0.25
30,2,0.5,0.25
30,3,0.333333333333333,0.25
30,4,0.25,0.25
30,5,0.2,0.25
30,6,0.166666666666667,0.25
30,7,0.142857142857143,0.25
30,8,0.125,0.25
30,9,0.222222222222222,0.5
30,10,0.2,0.5
30,11,0.272727272727273,0.75
30,12,0.25,0.75
30,13,0.230769230769231,0.75
30,14,0.214285714285714,0.75
30,15,0.2,0.75
30,16,0.1875,0.75
30,17,0.176470588235294,0.75
30,18,0.166666666666667,0.75
30,19,0.157894736842105,0.75
30,20,0.15,0.75
30,21,0.142857142857143,0.75
30,22,0.136363636363636,0.75
30,23,0.130434782608696,0.75
30,24,0.125,0.75
30,25,0.12,0.75
30,26,0.115384615384615,0.75
30,27,0.111111111111111,0.75
30,28,0.107142857142857,0.75
30,29,0.103448275862069,0.75
30,30,0.1,0.75
30,31,0.0967741935483871,0.75
30,32,0.09375,0.75
30,33,0.0909090909090909,0.75
30,34,0.0882352941176471,0.75
30,35,0.0857142857142857,0.75
30,36,0.0833333333333333,0.75
30,37,0.0810810810810811,0.75
30,38,0.0789473684210526,0.75
30,39,0.102564102564103,1
30,40,0.1,1
30,41,0.0975609756097561,1
30,42,0.0952380952380952,1
30,43,0.0930232558139535,1
30,44,0.0909090909090909,1
30,45,0.0888888888888889,1
30,46,0.0869565217391304,1
30,47,0.0851063829787234,1
30,48,0.0833333333333333,1
30,49,0.0816326530612245,1
30,50,0.08,1
31,1,1,0.5
31,2,1,1
31,3,0.666666666666667,1
31,4,0.5,1
31,5,0.4,1
31,6,0.333333333333333,1
31,7,0.285714285714286,1
31,8,0.25,1
31,9,0.222222222222222,1
31,10,0.2,1
31,11,0.181818181818182,1
31,12,0.166666666666667,1
31,13,0.153846153846154,1
31,14,0.142857142857143,1
31,15,0.133333333333333,1
31,16,0.125,1
31,17,0.117647058823529,1
31,18,0.111111111111111,1
31,19,0.105263157894737,1
31,20,0.1,1
31,21,0.0952380952380952,1
31,22,0.0909090909090909,1
31,23,0.0869565217391304,1
31,24,0.0833333333333333,1
31,25,0.08,1
31,26,0.0769230769230769,1
31,27,0.0740740740740741,1
31,28,0.0714285714285714,1
31,29,0.0689655172413793,1
31,30,0.0666666666666667,1
31,31,0.0645161290322581,1
31,32,0.0625,1
31,33,0.0606060606060606,1
31,34,0.0588235294117647,1
31,35,0.0571428571428571,1
31,36,0.0555555555555556,1
31,37,0.0540540540540541,1
31,38,0.0526315789473684,1
31,39,0.0512820512820513,1
31,40,0.05,1
31,41,0.0487804878048781,1
31,42,0.0476190476190476,1
31,43,0.0465116279069767,1
31,44,0.0454545454545455,1
31,45,0.0444444444444444,1
31,46,0.0434782608695652,1
31,47,0.0425531914893617,1
31,48,0.0416666666666667,1
31,49,0.0408163265306122,1
31,50,0.04,1
32,1,1,0.333333333333333
32,2,0.5,0.333333333333333
32,3,0.333333333333333,0.333333333333333
32,4,0.25,0.333333333333333
32,5,0.4,0.666666666666667
32,6,0.333333333333333,0.666666666666667
32,7,0.285714285714286,0.666666666666667
32,8,0.25,0.666666666666667
32,9,0.222222222222222,0.666666666666667
32,10,0.2,0.666666666666667
32,11,0.181818181818182,0.666666666666667
32,12,0.166666666666667,0.666666666666667
32,13,0.153846153846154,0.666666666666667
32,14,0.142857142857143,0.666666666666667
32,15,0.133333333333333,0.666666666666667
32,16,0.125,0.666666666666667
32,17,0.117647058823529,0.666666666666667
32,18,0.111111111111111,0.666666666666667
32,19,0.105263157894737,0.666666666666667
32,20,0.1,0.666666666666667
32,21,0.0952380952380952,0.666666666666667
32,22,0.0909090909090909,0.666666666666667
32,23,0.0869565217391304,0.666666666666667
32,24,0.0833333333333333,0.666666666666667
32,25,0.08,0.666666666666667
32,26,0.0769230769230769,0.666666666666667
32,27,0.0740740740740741,0.666666666666667
32,28,0.0714285714285714,0.666666666666667
32,29,0.0689655172413793,0.666666666666667
32,30,0.0666666666666667,0.666666666666667
32,31,0.0645161290322581,0.666666666666667
32,32,0.0625,0.666666666666667
32,33,0.0606060606060606,0.666666666666667
32,34,0.0588235294117647,0.666666666666667
32,35,0.0571428571428571,0.666666666666667
32,36,0.0555555555555556,0.666666666666667
32,37,0.0540540540540541,0.666666666666667
32,38,0.0526315789473684,0.666666666666667
32,39,0.0512820512820513,0.666666666666667
32,40,0.05,0.666666666666667
32,41,0.0487804878048781,0.666666666666667
32,42,0.0476190476190476,0.666666666666667
32,43,0.0465116279069767,0.666666666666667
32,44,0.0454545454545455,0.666666666666667
32,45,0.0444444444444444,0.666666666666667
32,46,0.0434782608695652,0.666666666666667
32,47,0.0425531914893617,0.666666666666667
32,48,0.0416666666666667,0.666666666666667
32,49,0.0408163265306122,0.666666666666667
32,50,0.04,0.666666666666667
33,1,0,0
33,2,0,0
33,3,0.333333333333333,1
33,4,0.25,1
33,5,0.2,1
33,6,0.166666666666667,1
33,7,0.142857142857143,1
33,8,0.125,1
33,9,0.111111111111111,1
33,10,0.1,1
33,11,0.0909090909090909,1
33,12,0.0833333333333333,1
33,13,0.0769230769230769,1
33,14,0.0714285714285714,1
33,15,0.0666666666666667,1
33,16,0.0625,1
33,17,0.0588235294117647,1
33,18,0.0555555555555556,1
33,19,0.0526315789473684,1
33,20,0.05,1
33,21,0.0476190476190476,1
33,22,0.0454545454545455,1
33,23,0.0434782608695652,1
33,24,0.0416666666666667,1
33,25,0.04,1
33,26,0.0384615384615385,1
33,27,0.037037037037037,1
33,28,0.0357142857142857,1
33,29,0.0344827586206897,1
33,30,0.0333333333333333,1
33,31,0.032258064516129,1
33,32,0.03125,1
33,33,0.0303030303030303,1
33,34,0.0294117647058824,1
33,35,0.0285714285714286,1
33,36,0.0277777777777778,1
33,37,0.027027027027027,1
33,38,0.0263157894736842,1
33,39,0.0256410256410256,1
33,40,0.025,1
33,41,0.024390243902439,1
33,42,0.0238095238095238,1
33,43,0.0232558139534884,1
33,44,0.0227272727272727,1
33,45,0.0222222222222222,1
33,46,0.0217391304347826,1
33,47,0.0212765957446809,1
33,48,0.0208333333333333,1
33,49,0.0204081632653061,1
33,50,0.02,1
36,1,1,0.05
36,2,1,0.1
36,3,1,0.15
